Name,PassengerClass,Sex,Age,Fare,Port,Survived
"Everett, Mr. Thomas James",3,male,40.5,15.1,S,Died
"Farrell, Mr. James",3,male,40.5,7.75,Q,Died
"Finoli, Mr. Luigi",3,male,,7.05,S,Lived
"Fischer, Mr. Eberhard Thelander",3,male,18,7.7958,S,Lost
"Fleming, Miss. Honora",3,female,,7.75,Q,Lost
"Flynn, Mr. James",3,male,,7.75,Q,Lost
"Flynn, Mr. John",3,male,,6.95,Q,Lost
"Foley, Mr. Joseph",3,male,26,7.8792,Q,Lost
"Foley, Mr. William",3,male,,7.75,Q,Lost
"Foo, Mr. Choong",3,male,,56.4958,S,Lived
"Ford, Miss. Doolina Margaret ""Daisy""",3,female,21,34.375,S,Lost
"Ford, Miss. Robina Maggie ""Ruby""",3,female,9,34.375,S,Lost
"Ford, Mr. Arthur",3,male,,8.05,S,Lost
"Ford, Mr. Edward Watson",3,male,18,34.375,S,Lost
"Ford, Mr. William Neal",3,male,16,34.375,S,Lost
"Ford, Mrs. Edward (Margaret Ann Watson)",3,female,48,34.375,S,Lost
"Fox, Mr. Patrick",3,male,,7.75,Q,Lost
"Franklin, Mr. Charles (Charles Fardon)",3,male,,7.25,S,Lost
"Gallagher, Mr. Martin",3,male,25,7.7417,Q,Lost
"Garfirth, Mr. John",3,male,,14.5,S,Lost
"Gheorgheff, Mr. Stanio",3,male,,7.8958,C,Lost
"Gilinski, Mr. Eliezer",3,male,22,8.05,S,Died
"Gilnagh, Miss. Katherine ""Katie""",3,female,16,7.7333,Q,Lived
"Glynn, Miss. Mary Agatha",3,female,,7.75,Q,Lived
"Goldsmith, Master. Frank John William ""Frankie""",3,male,9,20.525,S,Lived
"Goldsmith, Mr. Frank John",3,male,33,20.525,S,Lost
"Goldsmith, Mr. Nathan",3,male,41,7.85,S,Lost
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",3,female,31,20.525,S,Lived
"Goncalves, Mr. Manuel Estanslas",3,male,38,7.05,S,Lost
"Goodwin, Master. Harold Victor",3,male,9,46.9,S,Lost
"Goodwin, Master. Sidney Leonard",3,male,1,46.9,S,Lost
"Goodwin, Master. William Frederick",3,male,11,46.9,S,Lost
"Goodwin, Miss. Jessie Allis",3,female,10,46.9,S,Lost
"Goodwin, Miss. Lillian Amy",3,female,16,46.9,S,Lost
"Goodwin, Mr. Charles Edward",3,male,14,46.9,S,Lost
"Goodwin, Mr. Charles Frederick",3,male,40,46.9,S,Lost
"Goodwin, Mrs. Frederick (Augusta Tyler)",3,female,43,46.9,S,Lost
"Green, Mr. George Henry",3,male,51,8.05,S,Lost
"Gronnestad, Mr. Daniel Danielsen",3,male,32,8.3625,S,Lost
"Guest, Mr. Robert",3,male,,8.05,S,Lost
"Gustafsson, Mr. Alfred Ossian",3,male,20,9.8458,S,Lost
"Gustafsson, Mr. Anders Vilhelm",3,male,37,7.925,S,Died
"Gustafsson, Mr. Johan Birger",3,male,28,7.925,S,Lost
"Gustafsson, Mr. Karl Gideon",3,male,19,7.775,S,Lost
"Haas, Miss. Aloisia",3,female,24,8.85,S,Lost
"Hagardon, Miss. Kate",3,female,17,7.7333,Q,Lost
"Hagland, Mr. Ingvald Olai Olsen",3,male,,19.9667,S,Lost
"Hagland, Mr. Konrad Mathias Reiersen",3,male,,19.9667,S,Lost
"Hakkarainen, Mr. Pekka Pietari",3,male,28,15.85,S,Lost
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",3,female,24,15.85,S,Lived
"Hampe, Mr. Leon",3,male,20,9.5,S,Lost
"Hanna, Mr. Mansour",3,male,23.5,7.2292,C,Died
"Hansen, Mr. Claus Peter",3,male,41,14.1083,S,Lost
"Hansen, Mr. Henrik Juul",3,male,26,7.8542,S,Lost
"Hansen, Mr. Henry Damsgaard",3,male,21,7.8542,S,Died
"Hansen, Mrs. Claus Peter (Jennie L Howard)",3,female,45,14.1083,S,Lived
"Harknett, Miss. Alice Phoebe",3,female,,7.55,S,Lost
"Harmer, Mr. Abraham (David Lishin)",3,male,25,7.25,S,Lost
"Hart, Mr. Henry",3,male,,6.8583,Q,Lost
"Hassan, Mr. Houssein G N",3,male,11,18.7875,C,Lost
"Healy, Miss. Hanora ""Nora""",3,female,,7.75,Q,Lived
"Hedman, Mr. Oskar Arvid",3,male,27,6.975,S,Lived
"Hee, Mr. Ling",3,male,,56.4958,S,Lived
"Hegarty, Miss. Hanora ""Nora""",3,female,18,6.75,Q,Lost
"Heikkinen, Miss. Laina",3,female,26,7.925,S,Lived
"Heininen, Miss. Wendla Maria",3,female,23,7.925,S,Lost
"Hellstrom, Miss. Hilda Maria",3,female,22,8.9625,S,Lived
"Hendekovic, Mr. Ignjac",3,male,28,7.8958,S,Died
"Henriksson, Miss. Jenny Lovisa",3,female,28,7.775,S,Lost
"Henry, Miss. Delia",3,female,,7.75,Q,Lost
"Hirvonen, Miss. Hildur E",3,female,2,12.2875,S,Lived
"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",3,female,22,12.2875,S,Lived
"Holm, Mr. John Fredrik Alexander",3,male,43,6.45,S,Lost
"Holthen, Mr. Johan Martin",3,male,28,22.525,S,Lost
"Honkanen, Miss. Eliina",3,female,27,7.925,S,Lived
"Horgan, Mr. John",3,male,,7.75,Q,Lost
"Howard, Miss. May Elizabeth",3,female,,8.05,S,Lived
"Humblen, Mr. Adolf Mathias Nicolai Olsen",3,male,42,7.65,S,Died
"Hyman, Mr. Abraham",3,male,,7.8875,S,Lived
"Ibrahim Shawah, Mr. Yousseff",3,male,30,7.2292,C,Lost
"Ilieff, Mr. Ylio",3,male,,7.8958,S,Lost
"Ilmakangas, Miss. Ida Livija",3,female,27,7.925,S,Lost
"Ilmakangas, Miss. Pieta Sofia",3,female,25,7.925,S,Lost
"Ivanoff, Mr. Kanio",3,male,,7.8958,S,Lost
"Jalsevac, Mr. Ivan",3,male,29,7.8958,C,Lived
"Jansson, Mr. Carl Olof",3,male,21,7.7958,S,Lived
"Jardin, Mr. Jose Neto",3,male,,7.05,S,Lost
"Jensen, Mr. Hans Peder",3,male,20,7.8542,S,Lost
"Jensen, Mr. Niels Peder",3,male,48,7.8542,S,Lost
"Jensen, Mr. Svend Lauritz",3,male,17,7.0542,S,Lost
"Jermyn, Miss. Annie",3,female,,7.75,Q,Lived
"Johannesen-Bratthammer, Mr. Bernt",3,male,,8.1125,S,Lived
"Johanson, Mr. Jakob Alfred",3,male,34,6.4958,S,Died
"Johansson Palmquist, Mr. Oskar Leander",3,male,26,7.775,S,Lived
"Johansson, Mr. Erik",3,male,22,7.7958,S,Died
"Johansson, Mr. Gustaf Joel",3,male,33,8.6542,S,Died
"Johansson, Mr. Karl Johan",3,male,31,7.775,S,Lost
"Johansson, Mr. Nils",3,male,29,7.8542,S,Lost
"Johnson, Master. Harold Theodor",3,male,4,11.1333,S,Lived
"Johnson, Miss. Eleanor Ileen",3,female,1,11.1333,S,Lived
"Johnson, Mr. Alfred",3,male,49,0,S,Lost
"Johnson, Mr. Malkolm Joackim",3,male,33,7.775,S,Died
"Johnson, Mr. William Cahoone Jr",3,male,19,0,S,Lost
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",3,female,27,11.1333,S,Lived
"Johnston, Master. William Arthur ""Willie""",3,male,,23.45,S,Lost
"Johnston, Miss. Catherine Helen ""Carrie""",3,female,,23.45,S,Lost
"Johnston, Mr. Andrew G",3,male,,23.45,S,Lost
"Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)",3,female,,23.45,S,Lost
"Jonkoff, Mr. Lalio",3,male,23,7.8958,S,Lost
"Jonsson, Mr. Carl",3,male,32,7.8542,S,Lived
"Jonsson, Mr. Nils Hilding",3,male,27,7.8542,S,Lost
"Jussila, Miss. Katriina",3,female,20,9.825,S,Lost
"Jussila, Miss. Mari Aina",3,female,21,9.825,S,Lost
"Jussila, Mr. Eiriik",3,male,32,7.925,S,Lived
"Kallio, Mr. Nikolai Erland",3,male,17,7.125,S,Lost
"Kalvik, Mr. Johannes Halvorsen",3,male,21,8.4333,S,Lost
"Karaic, Mr. Milan",3,male,30,7.8958,S,Lost
"Karlsson, Mr. Einar Gervasius",3,male,21,7.7958,S,Lived
"Karlsson, Mr. Julius Konrad Eugen",3,male,33,7.8542,S,Lost
"Karlsson, Mr. Nils August",3,male,22,7.5208,S,Lost
"Karun, Miss. Manca",3,female,4,13.4167,C,Lived
"Karun, Mr. Franz",3,male,39,13.4167,C,Lived
"Kassem, Mr. Fared",3,male,,7.2292,C,Lost
"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",3,male,18.5,7.2292,C,Died
"Keane, Mr. Andrew ""Andy""",3,male,,7.75,Q,Lost
"Keefe, Mr. Arthur",3,male,,7.25,S,Lost
"Kelly, Miss. Anna Katherine ""Annie Kate""",3,female,,7.75,Q,Lived
"Kelly, Miss. Mary",3,female,,7.75,Q,Lived
"Kelly, Mr. James",3,male,34.5,7.8292,Q,Died
"Kelly, Mr. James",3,male,44,8.05,S,Lost
"Kennedy, Mr. John",3,male,,7.75,Q,Lived
"Khalil, Mr. Betros",3,male,,14.4542,C,Lost
"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)",3,female,,14.4542,C,Lost
"Kiernan, Mr. John",3,male,,7.75,Q,Lost
"Kiernan, Mr. Philip",3,male,,7.75,Q,Lost
"Kilgannon, Mr. Thomas J",3,male,,7.7375,Q,Lost
"Kink, Miss. Maria",3,female,22,8.6625,S,Lost
"Kink, Mr. Vincenz",3,male,26,8.6625,S,Lost
"Kink-Heilmann, Miss. Luise Gretchen",3,female,4,22.025,S,Lived
"Kink-Heilmann, Mr. Anton",3,male,29,22.025,S,Lived
"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",3,female,26,22.025,S,Lived
"Klasen, Miss. Gertrud Emilia",3,female,1,12.1833,S,Lost
"Klasen, Mr. Klas Albin",3,male,18,7.8542,S,Lost
"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",3,female,36,12.1833,S,Lost
"Kraeff, Mr. Theodor",3,male,,7.8958,C,Lost
"Krekorian, Mr. Neshan",3,male,25,7.2292,C,Lived
"Lahoud, Mr. Sarkis",3,male,,7.225,C,Lost
"Laitinen, Miss. Kristina Sofia",3,female,37,9.5875,S,Lost
"Laleff, Mr. Kristo",3,male,,7.8958,S,Lost
"Lam, Mr. Ali",3,male,,56.4958,S,Lived
"Lam, Mr. Len",3,male,,56.4958,S,Lost
"Landergren, Miss. Aurora Adelia",3,female,22,7.25,S,Lived
"Lane, Mr. Patrick",3,male,,7.75,Q,Lost
"Lang, Mr. Fang",3,male,26,56.4958,S,Lived
"Larsson, Mr. August Viktor",3,male,29,9.4833,S,Lost
"Larsson, Mr. Bengt Edvin",3,male,29,7.775,S,Lost
"Larsson-Rondberg, Mr. Edvard A",3,male,22,7.775,S,Lost
"Leeni, Mr. Fahim (""Philip Zenni"")",3,male,22,7.225,C,Lived
"Lefebre, Master. Henry Forbes",3,male,,25.4667,S,Lost
"Lefebre, Miss. Ida",3,female,,25.4667,S,Lost
"Lefebre, Miss. Jeannie",3,female,,25.4667,S,Lost
"Lefebre, Miss. Mathilde",3,female,,25.4667,S,Lost
"Lefebre, Mrs. Frank (Frances)",3,female,,25.4667,S,Lost
"Leinonen, Mr. Antti Gustaf",3,male,32,7.925,S,Lost
"Lemberopolous, Mr. Peter L",3,male,34.5,6.4375,C,Died
"Lennon, Miss. Mary",3,female,,15.5,Q,Lost
"Lennon, Mr. Denis",3,male,,15.5,Q,Lost
"Leonard, Mr. Lionel",3,male,36,0,S,Lost
"Lester, Mr. James",3,male,39,24.15,S,Lost
"Lievens, Mr. Rene Aime",3,male,24,9.5,S,Lost
"Lindahl, Miss. Agda Thorilda Viktoria",3,female,25,7.775,S,Lost
"Lindblom, Miss. Augusta Charlotta",3,female,45,7.75,S,Lost
"Lindell, Mr. Edvard Bengtsson",3,male,36,15.55,S,Lost
"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",3,female,30,15.55,S,Lost
"Lindqvist, Mr. Eino William",3,male,20,7.925,S,Lived
"Linehan, Mr. Michael",3,male,,7.8792,Q,Lost
"Ling, Mr. Lee",3,male,28,56.4958,S,Lost
"Lithman, Mr. Simon",3,male,,7.55,S,Lost
"Lobb, Mr. William Arthur",3,male,30,16.1,S,Lost
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",3,female,26,16.1,S,Lost
"Lockyer, Mr. Edward",3,male,,7.8792,S,Died
"Lovell, Mr. John Hall (""Henry"")",3,male,20.5,7.25,S,Lost
"Lulic, Mr. Nikola",3,male,27,8.6625,S,Lived
"Lundahl, Mr. Johan Svensson",3,male,51,7.0542,S,Lost
"Lundin, Miss. Olga Elida",3,female,23,7.8542,S,Lived
"Lundstrom, Mr. Thure Edvin",3,male,32,7.5792,S,Lived
"Lyntakoff, Mr. Stanko",3,male,,7.8958,S,Lost
"MacKay, Mr. George William",3,male,,7.55,S,Lost
"Madigan, Miss. Margaret ""Maggie""",3,female,,7.75,Q,Lived
"Madsen, Mr. Fridtjof Arne",3,male,24,7.1417,S,Lived
"Maenpaa, Mr. Matti Alexanteri",3,male,22,7.125,S,Lost
"Mahon, Miss. Bridget Delia",3,female,,7.8792,Q,Lost
"Mahon, Mr. John",3,male,,7.75,Q,Lost
"Maisner, Mr. Simon",3,male,,8.05,S,Lost
"Makinen, Mr. Kalle Edvard",3,male,29,7.925,S,Lost
"Mamee, Mr. Hanna",3,male,,7.2292,C,Lived
"Mangan, Miss. Mary",3,female,30.5,7.75,Q,Died
"Mannion, Miss. Margareth",3,female,,7.7375,Q,Lived
"Mardirosian, Mr. Sarkis",3,male,,7.2292,C,Lost
"Markoff, Mr. Marin",3,male,35,7.8958,C,Lost
"Markun, Mr. Johann",3,male,33,7.8958,S,Lost
"Masselmani, Mrs. Fatima",3,female,,7.225,C,Lived
"Matinoff, Mr. Nicola",3,male,,7.8958,C,Lost
"McCarthy, Miss. Catherine ""Katie""",3,female,,7.75,Q,Lived
"McCormack, Mr. Thomas Joseph",3,male,,7.75,Q,Lived
"McCoy, Miss. Agnes",3,female,,23.25,Q,Lived
"McCoy, Miss. Alicia",3,female,,23.25,Q,Lived
"McCoy, Mr. Bernard",3,male,,23.25,Q,Lived
"McDermott, Miss. Brigdet Delia",3,female,,7.7875,Q,Lived
"McEvoy, Mr. Michael",3,male,,15.5,Q,Lost
"McGovern, Miss. Mary",3,female,,7.8792,Q,Lived
"McGowan, Miss. Anna ""Annie""",3,female,15,8.0292,Q,Lived
"McGowan, Miss. Katherine",3,female,35,7.75,Q,Lost
"McMahon, Mr. Martin",3,male,,7.75,Q,Lost
"McNamee, Mr. Neal",3,male,24,16.1,S,Lost
"McNamee, Mrs. Neal (Eileen O'Leary)",3,female,19,16.1,S,Died
"McNeill, Miss. Bridget",3,female,,7.75,Q,Lost
"Meanwell, Miss. (Marion Ogden)",3,female,,8.05,S,Lost
"Meek, Mrs. Thomas (Annie Louise Rowley)",3,female,,8.05,S,Lost
"Meo, Mr. Alfonzo",3,male,55.5,8.05,S,Died
"Mernagh, Mr. Robert",3,male,,7.75,Q,Lost
"Midtsjo, Mr. Karl Albert",3,male,21,7.775,S,Lived
"Miles, Mr. Frank",3,male,,8.05,S,Lost
"Mineff, Mr. Ivan",3,male,24,7.8958,S,Lost
"Minkoff, Mr. Lazar",3,male,21,7.8958,S,Lost
"Mionoff, Mr. Stoytcho",3,male,28,7.8958,S,Lost
"Mitkoff, Mr. Mito",3,male,,7.8958,S,Lost
"Mockler, Miss. Helen Mary ""Ellie""",3,female,,7.8792,Q,Lived
"Moen, Mr. Sigurd Hansen",3,male,25,7.65,S,Died
"Moor, Master. Meier",3,male,6,12.475,S,Lived
"Moor, Mrs. (Beila)",3,female,27,12.475,S,Lived
"Moore, Mr. Leonard Charles",3,male,,8.05,S,Lost
"Moran, Miss. Bertha",3,female,,24.15,Q,Lived
"Moran, Mr. Daniel J",3,male,,24.15,Q,Lost
"Moran, Mr. James",3,male,,8.4583,Q,Lost
"Morley, Mr. William",3,male,34,8.05,S,Lost
"Morrow, Mr. Thomas Rowan",3,male,,7.75,Q,Lost
"Moss, Mr. Albert Johan",3,male,,7.775,S,Lived
"Moubarek, Master. Gerios",3,male,,15.2458,C,Lived
"Moubarek, Master. Halim Gonios (""William George"")",3,male,,15.2458,C,Lived
"Moubarek, Mrs. George (Omine ""Amenia"" Alexander)",3,female,,15.2458,C,Lived
"Moussa, Mrs. (Mantoura Boulos)",3,female,,7.2292,C,Lived
"Moutal, Mr. Rahamin Haim",3,male,,8.05,S,Lost
"Mullens, Miss. Katherine ""Katie""",3,female,,7.7333,Q,Lived
"Mulvihill, Miss. Bertha E",3,female,24,7.75,Q,Lived
"Murdlin, Mr. Joseph",3,male,,8.05,S,Lost
"Murphy, Miss. Katherine ""Kate""",3,female,,15.5,Q,Lived
"Murphy, Miss. Margaret Jane",3,female,,15.5,Q,Lived
"Murphy, Miss. Nora",3,female,,15.5,Q,Lived
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",3,male,18,7.75,S,Lost
"Naidenoff, Mr. Penko",3,male,22,7.8958,S,Lost
"Najib, Miss. Adele Kiamie ""Jane""",3,female,15,7.225,C,Lived
"Nakid, Miss. Maria (""Mary"")",3,female,1,15.7417,C,Lived
"Nakid, Mr. Sahid",3,male,20,15.7417,C,Lived
"Nakid, Mrs. Said (Waika ""Mary"" Mowad)",3,female,19,15.7417,C,Lived
"Nancarrow, Mr. William Henry",3,male,33,8.05,S,Lost
"Nankoff, Mr. Minko",3,male,,7.8958,S,Lost
"Nasr, Mr. Mustafa",3,male,,7.2292,C,Lost
"Naughton, Miss. Hannah",3,female,,7.75,Q,Lost
"Nenkoff, Mr. Christo",3,male,,7.8958,S,Lost
"Nicola-Yarred, Master. Elias",3,male,12,11.2417,C,Lived
"Nicola-Yarred, Miss. Jamila",3,female,14,11.2417,C,Lived
"Nieminen, Miss. Manta Josefina",3,female,29,7.925,S,Lost
"Niklasson, Mr. Samuel",3,male,28,8.05,S,Lost
"Nilsson, Miss. Berta Olivia",3,female,18,7.775,S,Lived
"Nilsson, Miss. Helmina Josefina",3,female,26,7.8542,S,Lived
"Nilsson, Mr. August Ferdinand",3,male,21,7.8542,S,Lost
"Nirva, Mr. Iisakki Antino Aijo",3,male,41,7.125,S,Lost
"Niskanen, Mr. Juha",3,male,39,7.925,S,Lived
"Nosworthy, Mr. Richard Cater",3,male,21,7.8,S,Lost
"Novel, Mr. Mansouer",3,male,28.5,7.2292,C,Died
"Nysten, Miss. Anna Sofia",3,female,22,7.75,S,Lived
"Nysveen, Mr. Johan Hansen",3,male,61,6.2375,S,Lost
"O'Brien, Mr. Thomas",3,male,,15.5,Q,Lost
"O'Brien, Mr. Timothy",3,male,,7.8292,Q,Lost
"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",3,female,,15.5,Q,Lived
"O'Connell, Mr. Patrick D",3,male,,7.7333,Q,Lost
"O'Connor, Mr. Maurice",3,male,,7.75,Q,Lost
"O'Connor, Mr. Patrick",3,male,,7.75,Q,Lost
"Odahl, Mr. Nils Martin",3,male,23,9.225,S,Lost
"O'Donoghue, Ms. Bridget",3,female,,7.75,Q,Lost
"O'Driscoll, Miss. Bridget",3,female,,7.75,Q,Lived
"O'Dwyer, Miss. Ellen ""Nellie""",3,female,,7.8792,Q,Lived
"Ohman, Miss. Velin",3,female,22,7.775,S,Lived
"O'Keefe, Mr. Patrick",3,male,,7.75,Q,Lived
"O'Leary, Miss. Hanora ""Norah""",3,female,,7.8292,Q,Lived
"Olsen, Master. Artur Karl",3,male,9,3.1708,S,Lived
"Olsen, Mr. Henry Margido",3,male,28,22.525,S,Died
"Olsen, Mr. Karl Siegwart Andreas",3,male,42,8.4042,S,Lost
"Olsen, Mr. Ole Martin",3,male,,7.3125,S,Lost
"Olsson, Miss. Elina",3,female,31,7.8542,S,Lost
"Olsson, Mr. Nils Johan Goransson",3,male,28,7.8542,S,Lost
"Olsson, Mr. Oscar Wilhelm",3,male,32,7.775,S,Lived
"Olsvigen, Mr. Thor Anderson",3,male,20,9.225,S,Died
"Oreskovic, Miss. Jelka",3,female,23,8.6625,S,Lost
"Oreskovic, Miss. Marija",3,female,20,8.6625,S,Lost
"Oreskovic, Mr. Luka",3,male,20,8.6625,S,Lost
"Osen, Mr. Olaf Elon",3,male,16,9.2167,S,Lost
"Osman, Mrs. Mara",3,female,31,8.6833,S,Lived
"O'Sullivan, Miss. Bridget Mary",3,female,,7.6292,Q,Lost
"Palsson, Master. Gosta Leonard",3,male,2,21.075,S,Died
"Palsson, Master. Paul Folke",3,male,6,21.075,S,Lost
"Palsson, Miss. Stina Viola",3,female,3,21.075,S,Lost
"Palsson, Miss. Torborg Danira",3,female,8,21.075,S,Lost
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",3,female,29,21.075,S,Died
"Panula, Master. Eino Viljami",3,male,1,39.6875,S,Lost
"Panula, Master. Juha Niilo",3,male,7,39.6875,S,Lost
"Panula, Master. Urho Abraham",3,male,2,39.6875,S,Lost
"Panula, Mr. Ernesti Arvid",3,male,16,39.6875,S,Lost
"Panula, Mr. Jaako Arnold",3,male,14,39.6875,S,Lost
"Panula, Mrs. Juha (Maria Emilia Ojala)",3,female,41,39.6875,S,Lost
"Pasic, Mr. Jakob",3,male,21,8.6625,S,Lost
"Patchett, Mr. George",3,male,19,14.5,S,Lost
"Paulner, Mr. Uscher",3,male,,8.7125,C,Lost
"Pavlovic, Mr. Stefo",3,male,32,7.8958,S,Lost
"Peacock, Master. Alfred Edward",3,male,0.75,13.775,S,Lost
"Peacock, Miss. Treasteall",3,female,3,13.775,S,Lost
"Peacock, Mrs. Benjamin (Edith Nile)",3,female,26,13.775,S,Lost
"Pearce, Mr. Ernest",3,male,,7,S,Lost
"Pedersen, Mr. Olaf",3,male,,7.775,S,Lost
"Peduzzi, Mr. Joseph",3,male,,8.05,S,Lost
"Pekoniemi, Mr. Edvard",3,male,21,7.925,S,Lost
"Peltomaki, Mr. Nikolai Johannes",3,male,25,7.925,S,Lost
"Perkin, Mr. John Henry",3,male,22,7.25,S,Lost
"Persson, Mr. Ernst Ulrik",3,male,25,7.775,S,Lived
"Peter, Master. Michael J",3,male,,22.3583,C,Lived
"Peter, Miss. Anna",3,female,,22.3583,C,Lived
"Peter, Mrs. Catherine (Catherine Rizk)",3,female,,22.3583,C,Lived
"Peters, Miss. Katie",3,female,,8.1375,Q,Lost
"Petersen, Mr. Marius",3,male,24,8.05,S,Lost
"Petranec, Miss. Matilda",3,female,28,7.8958,S,Lost
"Petroff, Mr. Nedelio",3,male,19,7.8958,S,Lost
"Petroff, Mr. Pastcho (""Pentcho"")",3,male,,7.8958,S,Lost
"Petterson, Mr. Johan Emil",3,male,25,7.775,S,Lost
"Pettersson, Miss. Ellen Natalia",3,female,18,7.775,S,Lost
"Pickard, Mr. Berk (Berk Trembisky)",3,male,32,8.05,S,Lived
"Plotcharsky, Mr. Vasil",3,male,,7.8958,S,Lost
"Pokrnic, Mr. Mate",3,male,17,8.6625,S,Lost
"Pokrnic, Mr. Tome",3,male,24,8.6625,S,Lost
"Radeff, Mr. Alexander",3,male,,7.8958,S,Lost
"Rasmussen, Mrs. (Lena Jacobsen Solvang)",3,female,,8.1125,S,Lost
"Razi, Mr. Raihed",3,male,,7.2292,C,Lost
"Reed, Mr. James George",3,male,,7.25,S,Lost
"Rekic, Mr. Tido",3,male,38,7.8958,S,Lost
"Reynolds, Mr. Harold J",3,male,21,8.05,S,Lost
"Rice, Master. Albert",3,male,10,29.125,Q,Lost
"Rice, Master. Arthur",3,male,4,29.125,Q,Lost
"Rice, Master. Eric",3,male,7,29.125,Q,Lost
"Rice, Master. Eugene",3,male,2,29.125,Q,Lost
"Rice, Master. George Hugh",3,male,8,29.125,Q,Lost
"Rice, Mrs. William (Margaret Norton)",3,female,39,29.125,Q,Died
"Riihivouri, Miss. Susanna Juhantytar ""Sanni""",3,female,22,39.6875,S,Lost
"Rintamaki, Mr. Matti",3,male,35,7.125,S,Lost
"Riordan, Miss. Johanna ""Hannah""",3,female,,7.7208,Q,Lived
"Risien, Mr. Samuel Beard",3,male,,14.5,S,Lost
"Risien, Mrs. Samuel (Emma)",3,female,,14.5,S,Lost
"Robins, Mr. Alexander A",3,male,50,14.5,S,Died
"Robins, Mrs. Alexander A (Grace Charity Laury)",3,female,47,14.5,S,Died
"Rogers, Mr. William John",3,male,,8.05,S,Lost
"Rommetvedt, Mr. Knud Paust",3,male,,7.775,S,Lost
"Rosblom, Miss. Salli Helena",3,female,2,20.2125,S,Lost
"Rosblom, Mr. Viktor Richard",3,male,18,20.2125,S,Lost
"Rosblom, Mrs. Viktor (Helena Wilhelmina)",3,female,41,20.2125,S,Lost
"Roth, Miss. Sarah A",3,female,,8.05,S,Lived
"Rouse, Mr. Richard Henry",3,male,50,8.05,S,Lost
"Rush, Mr. Alfred George John",3,male,16,8.05,S,Lost
"Ryan, Mr. Edward",3,male,,7.75,Q,Lived
"Ryan, Mr. Patrick",3,male,,24.15,Q,Lost
"Saad, Mr. Amin",3,male,,7.2292,C,Lost
"Saad, Mr. Khalil",3,male,25,7.225,C,Lost
"Saade, Mr. Jean Nassr",3,male,,7.225,C,Lost
"Sadlier, Mr. Matthew",3,male,,7.7292,Q,Lost
"Sadowitz, Mr. Harry",3,male,,7.575,S,Lost
"Saether, Mr. Simon Sivertsen",3,male,38.5,7.25,S,Died
"Sage, Master. Thomas Henry",3,male,,69.55,S,Lost
"Sage, Master. William Henry",3,male,14.5,69.55,S,Died
"Sage, Miss. Ada",3,female,,69.55,S,Lost
"Sage, Miss. Constance Gladys",3,female,,69.55,S,Lost
"Sage, Miss. Dorothy Edith ""Dolly""",3,female,,69.55,S,Lost
"Sage, Miss. Stella Anna",3,female,,69.55,S,Lost
"Sage, Mr. Douglas Bullen",3,male,,69.55,S,Lost
"Sage, Mr. Frederick",3,male,,69.55,S,Lost
"Sage, Mr. George John Jr",3,male,,69.55,S,Lost
"Sage, Mr. John George",3,male,,69.55,S,Lost
"Sage, Mrs. John (Annie Bullen)",3,female,,69.55,S,Lost
"Salander, Mr. Karl Johan",3,male,24,9.325,S,Lost
"Salkjelsvik, Miss. Anna Kristine",3,female,21,7.65,S,Lived
"Salonen, Mr. Johan Werner",3,male,39,7.925,S,Lost
"Samaan, Mr. Elias",3,male,,21.6792,C,Lost
"Samaan, Mr. Hanna",3,male,,21.6792,C,Lost
"Samaan, Mr. Youssef",3,male,,21.6792,C,Lost
"Sandstrom, Miss. Beatrice Irene",3,female,1,16.7,S,Lived
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",3,female,24,16.7,S,Lived
"Sandstrom, Miss. Marguerite Rut",3,female,4,16.7,S,Lived
"Sap, Mr. Julius",3,male,25,9.5,S,Lived
"Saundercock, Mr. William Henry",3,male,20,8.05,S,Lost
"Sawyer, Mr. Frederick Charles",3,male,24.5,8.05,S,Died
"Scanlan, Mr. James",3,male,,7.725,Q,Lost
"Sdycoff, Mr. Todor",3,male,,7.8958,S,Lost
"Shaughnessy, Mr. Patrick",3,male,,7.75,Q,Lost
"Sheerlinck, Mr. Jan Baptist",3,male,29,9.5,S,Lived
"Shellard, Mr. Frederick William",3,male,,15.1,S,Lost
"Shine, Miss. Ellen Natalia",3,female,,7.7792,Q,Lived
"Shorney, Mr. Charles Joseph",3,male,,8.05,S,Lost
"Simmons, Mr. John",3,male,,8.05,S,Lost
"Sirayanian, Mr. Orsen",3,male,22,7.2292,C,Lost
"Sirota, Mr. Maurice",3,male,,8.05,S,Lost
"Sivic, Mr. Husein",3,male,40,7.8958,S,Lost
